Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    STRING
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    WHEN            reduce using rule 47 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    ELSE            reduce using rule 47 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 47 (while_statement -> WHILE istrue LPARENTESIS list_statement RPARENTESIS PUNTO_COMA .)


state 173

    (53) case_when_statement -> WHEN value THEN list_statement .

    WHEN            reduce using rule 53 (case_when_statement -> WHEN value THEN list_statement .)
    ELSE            reduce using rule 53 (case_when_statement -> WHEN value THEN list_statement .)
    PUNTO_COMA      reduce using rule 53 (case_when_statement -> WHEN value THEN list_statement .)


state 174

    (57) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 179


state 175

    (29) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 180


state 176

    (30) values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .

    NEW             reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    TRUE            reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    FALSE           reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    MAYOR_QUE       reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    MENOR_QUE       reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    IGUAL           reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    DISTINTO_QUE    reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    MAYOR_IGUAL_QUE reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    MENOR_IGUAL_QUE reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ELSE            reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 30 (values_statement -> VALUES LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)


state 177

    (31) values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .

    NEW             reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    TRUE            reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    FALSE           reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    MAYOR_QUE       reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    MENOR_QUE       reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    IGUAL           reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    DISTINTO_QUE    reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    MAYOR_IGUAL_QUE reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    MENOR_IGUAL_QUE reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    ELSE            reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 31 (values_statement -> VALUES LPARENTESIS VARIABLE COMA alter_statement RPARENTESIS PUNTO_COMA .)


state 178

    (32) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 181


state 179

    (57) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .

    NEW             reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    TRUE            reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    FALSE           reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    MAYOR_QUE       reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    MENOR_QUE       reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    IGUAL           reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    DISTINTO_QUE    reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    MAYOR_IGUAL_QUE reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    MENOR_IGUAL_QUE reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    ELSE            reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 57 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA value RPARENTESIS PUNTO_COMA .)


state 180

    (29) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 182


state 181

    (32) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA value RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 183


state 182

    (29) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .

    NEW             reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    TRUE            reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    FALSE           reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    MAYOR_QUE       reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    MENOR_QUE       reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    IGUAL           reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    DISTINTO_QUE    reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    MAYOR_IGUAL_QUE reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    MENOR_IGUAL_QUE reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 29 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
