Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BOOL
    CALL
    COMILLAS
    COND_NUMERICA
    DER_EXCLAMACION
    DER_INTERROGACION
    DIVISION
    ELSE
    ENYE
    GUION
    ID
    IGUALDAD
    IZQ_EXCLAMACION
    IZQ_INTERROGACION
    LETRA
    MAYUSCULA
    MULTIPLICACION
    PUNTO
    RESTA
    SUMA
    TILDE
    UNDERSCORE

Grammar

Rule 0     S' -> program
    PRINTVALUES     reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 66 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA return_num_statement RPARENTESIS PUNTO_COMA .)


state 193

    (67) signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 67 (signal_statement -> SIGNAL LPARENTESIS VARIABLE COMA expression RPARENTESIS PUNTO_COMA .)


state 194

    (32) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement . RPARENTESIS PUNTO_COMA

    RPARENTESIS     shift and go to state 197


state 195

    (33) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression . RPARENTESIS PUNTO_COMA
    (74) expression -> expression . + expression
    (75) expression -> expression . - expression
    (76) expression -> expression . * expression
    (77) expression -> expression . / expression

    RPARENTESIS     shift and go to state 198
    +               shift and go to state 76
    -               shift and go to state 77
    *               shift and go to state 78
    /               shift and go to state 79


state 196

    (30) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 199


state 197

    (32) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 200


state 198

    (33) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS . PUNTO_COMA

    PUNTO_COMA      shift and go to state 201


state 199

    (30) new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 30 (new_variable_statement -> NEW VARIABLE COMA LPARENTESIS DATATYPE COMA value RPARENTESIS PUNTO_COMA .)


state 200

    (32) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    COMA            reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)
    THEN            reduce using rule 32 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA return_num_statement RPARENTESIS PUNTO_COMA .)


state 201

    (33) alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .

    COMENTARIO      reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    NEW             reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    ALTERB          reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    VALUES          reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    REPEAT          reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    UNTIL           reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    WHILE           reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    CASE            reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    PRINTVALUES     reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    SIGNAL          reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    VIEWSIGNAL      reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    ALTER           reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    ISTRUE          reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    NUMERO          reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    VARIABLE        reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    LPARENTESIS     reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    RPARENTESIS     reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    BREAK           reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    PUNTO_COMA      reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    WHEN            reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    COMA            reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)
    THEN            reduce using rule 33 (alter_statement -> ALTER LPARENTESIS VARIABLE COMA operador COMA expression RPARENTESIS PUNTO_COMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PROC in state 2 resolved as shift
WARNING: shift/reduce conflict for COMENTARIO in state 25 resolved as shift
WARNING: shift/reduce conflict for NEW in state 25 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 25 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 25 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 25 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 25 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 25 resolved as shift
WARNING: shift/reduce conflict for CASE in state 25 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 25 resolved as shift
